energy_kwh,production_units,compressed_air_m3,water_liters,temperature_c,efficiency_score,hour,day_of_week,is_night_shift,is_operational,energy_per_unit,air_per_unit,is_anomaly,zone_encoded
1175.0,22,726.34,0.0,18.4,1.0,3,6,0,1,53.40909090909091,33.015454545454546,0,0
1779.12,24,0.0,453.82,286.4,1.0,3,6,0,1,74.13,0.0,0,3
1383.83,25,0.0,0.0,27.4,1.0,3,6,0,1,55.353199999999994,0.0,0,1
963.73,22,0.0,0.0,26.2,1.0,3,6,0,1,43.80590909090909,0.0,0,4
2872.41,16,868.31,390.45,145.7,1.0,4,6,0,1,179.525625,54.269375,0,5
2450.92,20,1486.44,0.0,19.0,1.0,4,6,0,1,122.546,74.322,0,2
1230.44,28,1423.14,0.0,26.6,1.0,4,6,0,1,43.94428571428572,50.82642857142857,0,0
2244.38,16,0.0,299.36,191.9,1.0,4,6,0,1,140.27375,0.0,0,3
1227.94,21,0.0,0.0,19.1,1.0,4,6,0,1,58.473333333333336,0.0,0,1
535.85,26,0.0,0.0,23.1,1.0,4,6,0,1,20.609615384615385,0.0,0,4
3998.65,20,565.44,638.22,166.7,1.0,5,6,0,1,199.9325,28.272000000000002,0,5
1917.96,23,1947.1,0.0,19.2,1.0,5,6,0,1,83.38956521739131,84.65652173913043,0,2
1345.51,30,737.3,0.0,20.0,1.0,5,6,0,1,44.85033333333333,24.576666666666664,0,0
2029.77,20,0.0,317.42,103.2,1.0,5,6,0,1,101.4885,0.0,0,3
704.99,28,0.0,0.0,26.5,1.0,5,6,0,1,25.178214285714287,0.0,0,1
617.46,15,0.0,0.0,24.9,1.0,5,6,0,1,41.164,0.0,0,4
3330.67,22,1043.16,652.08,84.5,1.0,6,6,0,1,151.39409090909092,47.41636363636364,0,5
2437.95,21,1275.11,0.0,26.6,1.0,6,6,0,1,116.09285714285713,60.71952380952381,0,2
1266.36,24,790.67,0.0,26.0,1.0,6,6,0,1,52.76499999999999,32.944583333333334,0,0
2114.93,28,0.0,571.59,164.4,1.0,6,6,0,1,75.53321428571428,0.0,0,3
1137.36,18,0.0,0.0,24.7,1.0,6,6,0,1,63.18666666666666,0.0,0,1
542.68,21,0.0,0.0,26.1,1.0,6,6,0,1,25.84190476190476,0.0,0,4
2770.83,26,1617.74,697.33,158.9,1.0,7,6,0,1,106.57038461538461,62.22076923076923,0,5
1116.62,17,1267.7,0.0,26.4,1.0,7,6,0,1,65.6835294117647,74.57058823529412,0,2
1548.06,22,1601.48,0.0,21.6,1.0,7,6,0,1,70.36636363636363,72.79454545454546,0,0
2098.87,18,0.0,293.25,218.2,1.0,7,6,0,1,116.60388888888889,0.0,0,3
1470.59,25,0.0,0.0,25.8,1.0,7,6,0,1,58.8236,0.0,0,1
896.53,19,0.0,0.0,23.2,1.0,7,6,0,1,47.18578947368421,0.0,0,4
3538.82,26,646.13,703.87,69.6,1.0,8,6,0,1,136.10846153846154,24.851153846153846,0,5
1487.61,16,1890.3,0.0,22.6,1.0,8,6,0,1,92.975625,118.14375,0,2
1348.74,16,1740.9,0.0,19.0,1.0,8,6,0,1,84.29625,108.80625,0,0
1738.56,20,0.0,499.07,247.2,1.0,8,6,0,1,86.928,0.0,0,3
1167.69,24,0.0,0.0,18.9,1.0,8,6,0,1,48.65375,0.0,0,1
921.81,19,0.0,0.0,22.4,1.0,8,6,0,1,48.51631578947368,0.0,0,4
2861.95,29,1828.1,780.93,119.1,1.0,9,6,0,1,98.68793103448276,63.03793103448275,0,5
2006.03,17,810.76,0.0,19.8,1.0,9,6,0,1,118.00176470588235,47.69176470588235,0,2
1123.3,25,1953.37,0.0,24.2,1.0,9,6,0,1,44.931999999999995,78.1348,0,0
1958.79,28,0.0,373.38,214.9,1.0,9,6,0,1,69.95678571428572,0.0,0,3
710.01,30,0.0,0.0,26.7,1.0,9,6,0,1,23.666999999999998,0.0,0,1
597.64,29,0.0,0.0,27.5,1.0,9,6,0,1,20.608275862068965,0.0,0,4
3138.01,16,1280.52,232.36,121.8,1.0,10,6,0,1,196.125625,80.0325,0,5
1016.18,19,1488.41,0.0,22.1,1.0,10,6,0,1,53.48315789473684,78.33736842105263,0,2
1205.34,24,1043.56,0.0,19.3,1.0,10,6,0,1,50.2225,43.48166666666666,0,0
1695.57,23,0.0,427.79,153.4,1.0,10,6,0,1,73.72043478260869,0.0,0,3
782.84,24,0.0,0.0,23.1,1.0,10,6,0,1,32.61833333333333,0.0,0,1
580.92,22,0.0,0.0,25.8,1.0,10,6,0,1,26.405454545454543,0.0,0,4
2858.0,23,1137.44,327.25,154.7,1.0,11,6,0,1,124.26086956521739,49.453913043478266,0,5
1708.39,24,953.57,0.0,24.0,1.0,11,6,0,1,71.18291666666667,39.732083333333335,0,2
866.97,21,1962.58,0.0,25.0,1.0,11,6,0,1,41.284285714285716,93.45619047619047,0,0
2361.4,25,0.0,434.6,282.7,1.0,11,6,0,1,94.456,0.0,0,3
1066.77,26,0.0,0.0,18.9,1.0,11,6,0,1,41.02961538461538,0.0,0,1
760.56,20,0.0,0.0,26.4,1.0,11,6,0,1,38.028,0.0,0,4
2908.42,30,903.18,396.88,162.8,1.0,12,6,0,1,96.94733333333333,30.105999999999998,0,5
2153.0,29,1328.36,0.0,27.9,1.0,12,6,0,1,74.24137931034483,45.805517241379306,0,2
1668.04,19,702.79,0.0,24.6,1.0,12,6,0,1,87.79157894736842,36.98894736842105,0,0
1923.58,18,0.0,566.32,280.7,1.0,12,6,0,1,106.86555555555555,0.0,0,3
1215.64,21,0.0,0.0,27.0,1.0,12,6,0,1,57.887619047619054,0.0,0,1
571.71,15,0.0,0.0,24.1,1.0,12,6,0,1,38.114000000000004,0.0,0,4
2672.61,30,1919.52,319.49,95.5,1.0,13,6,0,1,89.087,63.984,0,5
2254.23,29,1182.5,0.0,22.4,1.0,13,6,0,1,77.73206896551724,40.775862068965516,0,2
851.1,23,1197.31,0.0,26.6,1.0,13,6,0,1,37.004347826086956,52.05695652173913,0,0
2388.06,21,0.0,633.41,166.6,1.0,13,6,0,1,113.71714285714286,0.0,0,3
1047.15,23,0.0,0.0,24.1,1.0,13,6,0,1,45.52826086956522,0.0,0,1
696.6,20,0.0,0.0,19.3,1.0,13,6,0,1,34.83,0.0,0,4
2211.28,26,621.76,555.1,66.1,1.0,14,6,0,1,85.04923076923077,23.913846153846155,0,5
1184.42,24,1632.1,0.0,25.9,1.0,14,6,0,1,49.350833333333334,68.00416666666666,0,2
1423.79,18,639.21,0.0,20.6,1.0,14,6,0,1,79.09944444444444,35.51166666666667,0,0
2582.13,15,0.0,326.71,165.1,1.0,14,6,0,1,172.142,0.0,0,3
1331.45,15,0.0,0.0,22.8,1.0,14,6,0,1,88.76333333333334,0.0,0,1
536.93,24,0.0,0.0,24.1,1.0,14,6,0,1,22.372083333333332,0.0,0,4
3156.71,27,1135.21,548.45,155.2,1.0,15,6,0,1,116.91518518518518,42.04481481481481,0,5
1108.32,24,847.76,0.0,21.7,1.0,15,6,0,1,46.18,35.32333333333333,0,2
1032.08,26,1800.02,0.0,24.4,1.0,15,6,0,1,39.69538461538461,69.23153846153846,0,0
2319.03,24,0.0,627.57,144.3,1.0,15,6,0,1,96.62625000000001,0.0,0,3
952.81,29,0.0,0.0,26.2,1.0,15,6,0,1,32.85551724137931,0.0,0,1
820.0,20,0.0,0.0,20.9,1.0,15,6,0,1,41.0,0.0,0,4
3008.71,0,1027.84,643.58,77.1,0.4,16,6,1,0,3008.71,1027.84,1,5
1283.24,2,701.18,0.0,20.3,1.0,16,6,1,1,641.62,350.59,0,2
1533.36,4,1421.62,0.0,25.7,1.0,16,6,1,1,383.34,355.405,0,0
1843.06,2,0.0,215.86,218.1,1.0,16,6,1,1,921.53,0.0,0,3
1169.87,4,0.0,0.0,24.6,1.0,16,6,1,1,292.4675,0.0,0,1
516.36,0,0.0,0.0,27.6,1.0,16,6,1,0,516.36,0.0,1,4
2765.39,4,1565.52,622.03,75.6,1.0,17,6,1,1,691.3475,391.38,0,5
1734.79,7,1701.92,0.0,25.2,1.0,17,6,1,1,247.82714285714286,243.1314285714286,0,2
1567.85,8,1883.75,0.0,20.7,1.0,17,6,1,1,195.98125,235.46875,0,0
2779.91,6,0.0,734.03,118.7,1.0,17,6,1,1,463.3183333333333,0.0,0,3
1466.61,8,0.0,0.0,18.2,1.0,17,6,1,1,183.32625,0.0,0,1
929.64,4,0.0,0.0,20.3,1.0,17,6,1,1,232.41,0.0,0,4
3915.33,7,1212.53,320.84,96.4,1.0,18,6,1,1,559.3328571428572,173.21857142857144,0,5
1309.32,5,1687.08,0.0,21.0,1.0,18,6,1,1,261.864,337.416,0,2
1083.27,4,598.41,0.0,25.9,1.0,18,6,1,1,270.8175,149.6025,0,0
2069.47,10,0.0,452.58,267.2,1.0,18,6,1,1,206.94699999999997,0.0,0,3
1153.48,0,0.0,0.0,22.8,1.0,18,6,1,0,1153.48,0.0,1,1
903.94,4,0.0,0.0,18.8,1.0,18,6,1,1,225.985,0.0,0,4
3591.12,0,1538.09,399.04,93.8,0.33,19,6,1,0,3591.12,1538.09,1,5
1867.37,1,1432.0,0.0,23.6,0.64,19,6,1,1,1867.37,1432.0,1,2
1503.22,1,820.34,0.0,21.4,0.8,19,6,1,1,1503.22,820.34,1,0
2138.01,10,0.0,334.22,226.4,1.0,19,6,1,1,213.80100000000002,0.0,0,3
855.82,10,0.0,0.0,27.5,1.0,19,6,1,1,85.58200000000001,0.0,0,1
768.29,0,0.0,0.0,20.4,1.0,19,6,1,0,768.29,0.0,1,4
2787.16,8,1217.33,433.78,69.2,1.0,20,6,1,1,348.395,152.16625,0,5
1170.87,10,579.33,0.0,27.8,1.0,20,6,1,1,117.08699999999999,57.93300000000001,0,2
1258.48,3,1782.16,0.0,19.6,1.0,20,6,1,1,419.49333333333334,594.0533333333334,0,0
1823.25,0,0.0,296.05,101.4,0.66,20,6,1,0,1823.25,0.0,1,3
1448.08,3,0.0,0.0,18.6,1.0,20,6,1,1,482.6933333333333,0.0,0,1
677.47,9,0.0,0.0,21.6,1.0,20,6,1,1,75.27444444444444,0.0,0,4
2681.94,0,427.21,376.84,95.6,0.45,21,6,1,0,2681.94,427.21,1,5
1254.99,6,991.16,0.0,25.6,1.0,21,6,1,1,209.165,165.19333333333333,0,2
963.32,4,1207.85,0.0,18.2,1.0,21,6,1,1,240.83,301.9625,0,0
1615.2,0,0.0,555.55,226.2,0.74,21,6,1,0,1615.2,0.0,1,3
1240.53,2,0.0,0.0,25.7,1.0,21,6,1,1,620.265,0.0,0,1
978.99,8,0.0,0.0,25.5,1.0,21,6,1,1,122.37375,0.0,0,4
3067.02,0,852.79,646.36,125.5,0.39,22,6,1,0,3067.02,852.79,1,5
2075.9,10,527.67,0.0,19.3,1.0,22,6,1,1,207.59,52.766999999999996,0,2
1214.05,3,679.99,0.0,21.8,1.0,22,6,1,1,404.68333333333334,226.66333333333333,0,0
2789.36,2,0.0,233.61,287.5,0.86,22,6,1,1,1394.68,0.0,1,3
1391.33,3,0.0,0.0,25.2,1.0,22,6,1,1,463.77666666666664,0.0,0,1
912.51,1,0.0,0.0,18.3,1.0,22,6,1,1,912.51,0.0,1,4
4515.31,0,1552.78,358.3,112.0,0.27,23,6,1,0,4515.31,1552.78,1,5
1995.68,2,1720.76,0.0,18.7,1.0,23,6,1,1,997.84,860.38,0,2
1136.19,2,1273.75,0.0,26.4,1.0,23,6,1,1,568.095,636.875,0,0
1501.06,2,0.0,608.54,220.8,1.0,23,6,1,1,750.53,0.0,0,3
890.22,6,0.0,0.0,25.0,1.0,23,6,1,1,148.37,0.0,0,1
508.59,5,0.0,0.0,26.9,1.0,23,6,1,1,101.71799999999999,0.0,0,4
