timestamp,zone_id,energy_kwh,co2_kg,production_units,compressed_air_m3,water_liters,temperature_c,shift,efficiency_score,status,zone_energy_share_%
2025-10-30T20:00:00,ZONE-ASSEMBLY,1676.8,1374.98,10,938.77,0.0,27.0,SHIFT-C,1.0,OPERATIONAL,12.6
2025-10-30T20:00:00,ZONE-CASTING,1676.11,1374.41,1,0.0,332.42,192.3,SHIFT-C,0.72,OPERATIONAL,21.48
2025-10-30T20:00:00,ZONE-BATTERY,1469.7,1205.15,8,0.0,0.0,18.2,SHIFT-C,1.0,OPERATIONAL,10.88
2025-10-30T20:00:00,ZONE-HVAC-UTILITIES,848.49,695.76,2,0.0,0.0,19.3,SHIFT-C,1.0,OPERATIONAL,7.17
2025-10-30T21:00:00,ZONE-PAINT-SHOP,3002.6,2462.13,4,1756.35,242.35,121.4,SHIFT-C,1.0,OPERATIONAL,30.68
2025-10-30T21:00:00,ZONE-BODY-SHOP,2194.35,1799.37,4,1631.32,0.0,23.2,SHIFT-C,1.0,OPERATIONAL,17.18
2025-10-30T21:00:00,ZONE-ASSEMBLY,1665.53,1365.73,9,1478.14,0.0,19.3,SHIFT-C,1.0,OPERATIONAL,12.6
2025-10-30T21:00:00,ZONE-CASTING,1756.73,1440.52,9,0.0,474.8,119.3,SHIFT-C,1.0,OPERATIONAL,21.48
2025-10-30T21:00:00,ZONE-BATTERY,1273.17,1044.0,2,0.0,0.0,22.9,SHIFT-C,1.0,OPERATIONAL,10.88
2025-10-30T21:00:00,ZONE-HVAC-UTILITIES,703.09,576.53,7,0.0,0.0,20.4,SHIFT-C,1.0,OPERATIONAL,7.17
2025-10-30T22:00:00,ZONE-PAINT-SHOP,3446.22,2825.9,0,1074.81,466.69,92.7,SHIFT-C,0.35,STANDBY,30.68
2025-10-30T22:00:00,ZONE-BODY-SHOP,2118.95,1737.54,10,949.0,0.0,24.3,SHIFT-C,1.0,OPERATIONAL,17.18
2025-10-30T22:00:00,ZONE-ASSEMBLY,1593.18,1306.41,3,570.56,0.0,20.9,SHIFT-C,1.0,OPERATIONAL,12.6
2025-10-30T22:00:00,ZONE-CASTING,1663.33,1363.93,8,0.0,589.18,101.2,SHIFT-C,1.0,OPERATIONAL,21.48
2025-10-30T22:00:00,ZONE-BATTERY,874.61,717.18,7,0.0,0.0,18.4,SHIFT-C,1.0,OPERATIONAL,10.88
2025-10-30T22:00:00,ZONE-HVAC-UTILITIES,599.3,491.42,10,0.0,0.0,25.5,SHIFT-C,1.0,OPERATIONAL,7.17
2025-10-30T23:00:00,ZONE-PAINT-SHOP,3060.87,2509.91,8,1000.19,305.48,98.7,SHIFT-C,1.0,OPERATIONAL,30.68
2025-10-30T23:00:00,ZONE-BODY-SHOP,1744.17,1430.22,7,987.56,0.0,18.9,SHIFT-C,1.0,OPERATIONAL,17.18
2025-10-30T23:00:00,ZONE-ASSEMBLY,963.82,790.33,0,1385.11,0.0,26.0,SHIFT-C,1.0,STANDBY,12.6
2025-10-30T23:00:00,ZONE-CASTING,2843.08,2331.33,5,0.0,583.71,185.7,SHIFT-C,1.0,OPERATIONAL,21.48
2025-10-30T23:00:00,ZONE-BATTERY,1106.17,907.06,4,0.0,0.0,28.0,SHIFT-C,1.0,OPERATIONAL,10.88
2025-10-30T23:00:00,ZONE-HVAC-UTILITIES,663.36,543.95,9,0.0,0.0,19.5,SHIFT-C,1.0,OPERATIONAL,7.17
2025-10-31T00:00:00,ZONE-PAINT-SHOP,3117.19,2556.1,21,1138.08,292.03,72.1,SHIFT-A,1.0,OPERATIONAL,30.68
2025-10-31T00:00:00,ZONE-BODY-SHOP,1909.32,1565.64,19,1281.58,0.0,27.3,SHIFT-A,1.0,OPERATIONAL,17.18
2025-10-31T00:00:00,ZONE-ASSEMBLY,1553.01,1273.47,23,1441.98,0.0,22.2,SHIFT-A,1.0,OPERATIONAL,12.6
2025-10-31T00:00:00,ZONE-CASTING,2224.95,1824.46,30,0.0,734.15,194.1,SHIFT-A,1.0,OPERATIONAL,21.48
2025-10-31T00:00:00,ZONE-BATTERY,1165.21,955.48,23,0.0,0.0,18.4,SHIFT-A,1.0,OPERATIONAL,10.88
2025-10-31T00:00:00,ZONE-HVAC-UTILITIES,795.92,652.65,15,0.0,0.0,23.5,SHIFT-A,1.0,OPERATIONAL,7.17
2025-10-31T01:00:00,ZONE-PAINT-SHOP,2649.36,2172.47,23,1362.72,235.12,97.8,SHIFT-A,1.0,OPERATIONAL,30.68
2025-10-31T01:00:00,ZONE-BODY-SHOP,1535.77,1259.33,27,1056.12,0.0,21.2,SHIFT-A,1.0,OPERATIONAL,17.18
2025-10-31T01:00:00,ZONE-ASSEMBLY,1002.48,822.04,27,1076.14,0.0,27.8,SHIFT-A,1.0,OPERATIONAL,12.6
2025-10-31T01:00:00,ZONE-CASTING,2506.54,2055.36,18,0.0,326.72,289.7,SHIFT-A,1.0,OPERATIONAL,21.48
2025-10-31T01:00:00,ZONE-BATTERY,818.71,671.34,15,0.0,0.0,26.3,SHIFT-A,1.0,OPERATIONAL,10.88
2025-10-31T01:00:00,ZONE-HVAC-UTILITIES,501.64,411.34,29,0.0,0.0,27.8,SHIFT-A,1.0,OPERATIONAL,7.17
2025-10-31T02:00:00,ZONE-PAINT-SHOP,3090.38,2534.11,24,511.98,203.78,102.5,SHIFT-A,1.0,OPERATIONAL,30.68
2025-10-31T02:00:00,ZONE-BODY-SHOP,1158.15,949.68,15,1116.62,0.0,21.1,SHIFT-A,1.0,OPERATIONAL,17.18
2025-10-31T02:00:00,ZONE-ASSEMBLY,1633.25,1339.26,18,1061.63,0.0,24.6,SHIFT-A,1.0,OPERATIONAL,12.6
2025-10-31T02:00:00,ZONE-CASTING,2043.0,1675.26,18,0.0,419.6,265.2,SHIFT-A,1.0,OPERATIONAL,21.48
2025-10-31T02:00:00,ZONE-BATTERY,727.03,596.16,23,0.0,0.0,26.5,SHIFT-A,1.0,OPERATIONAL,10.88
2025-10-31T02:00:00,ZONE-HVAC-UTILITIES,817.67,670.49,18,0.0,0.0,21.6,SHIFT-A,1.0,OPERATIONAL,7.17
2025-10-31T03:00:00,ZONE-PAINT-SHOP,3217.42,2638.29,16,1103.66,348.56,70.6,SHIFT-A,1.0,OPERATIONAL,30.68
2025-10-31T03:00:00,ZONE-BODY-SHOP,1392.4,1141.76,27,1875.29,0.0,21.2,SHIFT-A,1.0,OPERATIONAL,17.18
2025-10-31T03:00:00,ZONE-ASSEMBLY,927.52,760.56,17,654.08,0.0,23.5,SHIFT-A,1.0,OPERATIONAL,12.6
2025-10-31T03:00:00,ZONE-CASTING,1561.22,1280.2,26,0.0,295.25,186.2,SHIFT-A,1.0,OPERATIONAL,21.48
2025-10-31T03:00:00,ZONE-BATTERY,1413.08,1158.73,23,0.0,0.0,18.5,SHIFT-A,1.0,OPERATIONAL,10.88
2025-10-31T03:00:00,ZONE-HVAC-UTILITIES,807.37,662.04,28,0.0,0.0,22.1,SHIFT-A,1.0,OPERATIONAL,7.17
2025-10-31T04:00:00,ZONE-PAINT-SHOP,2155.46,1767.48,17,584.1,421.45,99.3,SHIFT-A,1.0,OPERATIONAL,30.68
2025-10-31T04:00:00,ZONE-BODY-SHOP,1469.03,1204.6,27,713.47,0.0,23.0,SHIFT-A,1.0,OPERATIONAL,17.18
2025-10-31T04:00:00,ZONE-ASSEMBLY,1217.37,998.24,28,1591.74,0.0,19.5,SHIFT-A,1.0,OPERATIONAL,12.6
2025-10-31T04:00:00,ZONE-CASTING,2097.25,1719.75,26,0.0,238.92,279.5,SHIFT-A,1.0,OPERATIONAL,21.48
2025-10-31T04:00:00,ZONE-BATTERY,1177.84,965.83,21,0.0,0.0,24.5,SHIFT-A,1.0,OPERATIONAL,10.88
2025-10-31T04:00:00,ZONE-HVAC-UTILITIES,859.82,705.05,25,0.0,0.0,27.8,SHIFT-A,1.0,OPERATIONAL,7.17
2025-10-31T05:00:00,ZONE-PAINT-SHOP,2550.97,2091.79,26,1803.99,604.5,108.2,SHIFT-A,1.0,OPERATIONAL,30.68
2025-10-31T05:00:00,ZONE-BODY-SHOP,2186.82,1793.19,25,1727.61,0.0,21.4,SHIFT-A,1.0,OPERATIONAL,17.18
2025-10-31T05:00:00,ZONE-ASSEMBLY,875.46,717.88,22,640.14,0.0,23.5,SHIFT-A,1.0,OPERATIONAL,12.6
2025-10-31T05:00:00,ZONE-CASTING,2189.18,1795.13,19,0.0,439.1,242.6,SHIFT-A,1.0,OPERATIONAL,21.48
2025-10-31T05:00:00,ZONE-BATTERY,1042.15,854.57,15,0.0,0.0,25.2,SHIFT-A,1.0,OPERATIONAL,10.88
2025-10-31T05:00:00,ZONE-HVAC-UTILITIES,579.11,474.87,27,0.0,0.0,25.9,SHIFT-A,1.0,OPERATIONAL,7.17
2025-10-31T06:00:00,ZONE-PAINT-SHOP,3557.96,2917.53,20,720.41,242.64,73.0,SHIFT-A,1.0,OPERATIONAL,30.68
2025-10-31T06:00:00,ZONE-BODY-SHOP,2368.1,1941.85,23,1786.24,0.0,24.8,SHIFT-A,1.0,OPERATIONAL,17.18
2025-10-31T06:00:00,ZONE-ASSEMBLY,963.09,789.73,20,855.85,0.0,22.5,SHIFT-A,1.0,OPERATIONAL,12.6
2025-10-31T06:00:00,ZONE-CASTING,1601.49,1313.22,28,0.0,750.96,183.0,SHIFT-A,1.0,OPERATIONAL,21.48
2025-10-31T06:00:00,ZONE-BATTERY,952.11,780.73,29,0.0,0.0,24.5,SHIFT-A,1.0,OPERATIONAL,10.88
2025-10-31T06:00:00,ZONE-HVAC-UTILITIES,742.39,608.76,27,0.0,0.0,23.7,SHIFT-A,1.0,OPERATIONAL,7.17
2025-10-31T07:00:00,ZONE-PAINT-SHOP,3441.52,2822.05,26,1205.71,725.43,179.5,SHIFT-A,1.0,OPERATIONAL,30.68
2025-10-31T07:00:00,ZONE-BODY-SHOP,1265.79,1037.95,17,1453.76,0.0,22.1,SHIFT-A,1.0,OPERATIONAL,17.18
2025-10-31T07:00:00,ZONE-ASSEMBLY,987.25,809.54,28,722.04,0.0,24.3,SHIFT-A,1.0,OPERATIONAL,12.6
2025-10-31T07:00:00,ZONE-CASTING,2018.36,1655.05,24,0.0,432.83,160.7,SHIFT-A,1.0,OPERATIONAL,21.48
2025-10-31T07:00:00,ZONE-BATTERY,785.04,643.73,19,0.0,0.0,23.9,SHIFT-A,1.0,OPERATIONAL,10.88
2025-10-31T07:00:00,ZONE-HVAC-UTILITIES,987.58,809.81,24,0.0,0.0,23.9,SHIFT-A,1.0,OPERATIONAL,7.17
2025-10-31T08:00:00,ZONE-PAINT-SHOP,3577.25,2933.34,24,841.64,631.31,179.7,SHIFT-B,1.0,OPERATIONAL,30.68
2025-10-31T08:00:00,ZONE-BODY-SHOP,2498.8,2049.01,18,1306.77,0.0,21.4,SHIFT-B,1.0,OPERATIONAL,17.18
2025-10-31T08:00:00,ZONE-ASSEMBLY,1523.01,1248.87,27,1666.48,0.0,22.7,SHIFT-B,1.0,OPERATIONAL,12.6
2025-10-31T08:00:00,ZONE-CASTING,2203.48,1806.85,20,0.0,517.09,145.4,SHIFT-B,1.0,OPERATIONAL,21.48
2025-10-31T08:00:00,ZONE-BATTERY,1039.33,852.25,28,0.0,0.0,24.3,SHIFT-B,1.0,OPERATIONAL,10.88
2025-10-31T08:00:00,ZONE-HVAC-UTILITIES,662.1,542.92,29,0.0,0.0,25.7,SHIFT-B,1.0,OPERATIONAL,7.17
2025-10-31T09:00:00,ZONE-PAINT-SHOP,2701.26,2215.03,29,1042.07,303.45,112.1,SHIFT-B,1.0,OPERATIONAL,30.68
2025-10-31T09:00:00,ZONE-BODY-SHOP,1773.33,1454.13,28,831.76,0.0,19.8,SHIFT-B,1.0,OPERATIONAL,17.18
2025-10-31T09:00:00,ZONE-ASSEMBLY,894.97,733.88,20,677.59,0.0,18.6,SHIFT-B,1.0,OPERATIONAL,12.6
2025-10-31T09:00:00,ZONE-CASTING,1982.54,1625.68,27,0.0,599.14,188.9,SHIFT-B,1.0,OPERATIONAL,21.48
2025-10-31T09:00:00,ZONE-BATTERY,1018.24,834.96,25,0.0,0.0,20.5,SHIFT-B,1.0,OPERATIONAL,10.88
2025-10-31T09:00:00,ZONE-HVAC-UTILITIES,848.65,695.9,28,0.0,0.0,23.5,SHIFT-B,1.0,OPERATIONAL,7.17
2025-10-31T10:00:00,ZONE-PAINT-SHOP,3483.41,2856.4,26,801.81,360.74,88.7,SHIFT-B,1.0,OPERATIONAL,30.68
2025-10-31T10:00:00,ZONE-BODY-SHOP,1133.69,929.62,24,1155.62,0.0,20.2,SHIFT-B,1.0,OPERATIONAL,17.18
2025-10-31T10:00:00,ZONE-ASSEMBLY,1139.88,934.7,29,1697.22,0.0,18.8,SHIFT-B,1.0,OPERATIONAL,12.6
2025-10-31T10:00:00,ZONE-CASTING,2713.88,2225.38,21,0.0,383.31,205.5,SHIFT-B,1.0,OPERATIONAL,21.48
2025-10-31T10:00:00,ZONE-BATTERY,1446.69,1186.29,30,0.0,0.0,22.0,SHIFT-B,1.0,OPERATIONAL,10.88
2025-10-31T10:00:00,ZONE-HVAC-UTILITIES,560.03,459.22,27,0.0,0.0,22.6,SHIFT-B,1.0,OPERATIONAL,7.17
2025-10-31T11:00:00,ZONE-PAINT-SHOP,2722.3,2232.29,28,1129.72,483.83,149.7,SHIFT-B,1.0,OPERATIONAL,30.68
2025-10-31T11:00:00,ZONE-BODY-SHOP,1669.73,1369.18,25,1612.95,0.0,22.9,SHIFT-B,1.0,OPERATIONAL,17.18
2025-10-31T11:00:00,ZONE-ASSEMBLY,1223.43,1003.21,22,640.39,0.0,19.3,SHIFT-B,1.0,OPERATIONAL,12.6
2025-10-31T11:00:00,ZONE-CASTING,2964.45,2430.85,15,0.0,448.47,117.5,SHIFT-B,1.0,OPERATIONAL,21.48
2025-10-31T11:00:00,ZONE-BATTERY,762.96,625.63,27,0.0,0.0,18.6,SHIFT-B,1.0,OPERATIONAL,10.88
2025-10-31T11:00:00,ZONE-HVAC-UTILITIES,603.78,495.1,24,0.0,0.0,22.3,SHIFT-B,1.0,OPERATIONAL,7.17
2025-10-31T12:00:00,ZONE-PAINT-SHOP,3021.47,2477.61,24,882.81,602.19,68.0,SHIFT-B,1.0,OPERATIONAL,30.68
2025-10-31T12:00:00,ZONE-BODY-SHOP,1628.57,1335.43,29,537.89,0.0,21.3,SHIFT-B,1.0,OPERATIONAL,17.18
2025-10-31T12:00:00,ZONE-ASSEMBLY,1569.24,1286.78,21,571.7,0.0,27.6,SHIFT-B,1.0,OPERATIONAL,12.6
2025-10-31T12:00:00,ZONE-CASTING,2227.98,1826.94,20,0.0,548.79,240.5,SHIFT-B,1.0,OPERATIONAL,21.48
2025-10-31T12:00:00,ZONE-BATTERY,886.89,727.25,29,0.0,0.0,26.9,SHIFT-B,1.0,OPERATIONAL,10.88
2025-10-31T12:00:00,ZONE-HVAC-UTILITIES,539.97,442.77,17,0.0,0.0,27.2,SHIFT-B,1.0,OPERATIONAL,7.17
2025-10-31T13:00:00,ZONE-PAINT-SHOP,3860.52,3165.63,30,1001.31,256.66,96.7,SHIFT-B,1.0,OPERATIONAL,30.68
2025-10-31T13:00:00,ZONE-BODY-SHOP,1227.31,1006.4,22,1680.59,0.0,26.6,SHIFT-B,1.0,OPERATIONAL,17.18
2025-10-31T13:00:00,ZONE-ASSEMBLY,1225.38,1004.81,22,531.0,0.0,27.8,SHIFT-B,1.0,OPERATIONAL,12.6
2025-10-31T13:00:00,ZONE-CASTING,1539.77,1262.61,23,0.0,690.04,163.4,SHIFT-B,1.0,OPERATIONAL,21.48
2025-10-31T13:00:00,ZONE-BATTERY,1141.35,935.91,19,0.0,0.0,26.0,SHIFT-B,1.0,OPERATIONAL,10.88
2025-10-31T13:00:00,ZONE-HVAC-UTILITIES,958.17,785.7,22,0.0,0.0,18.2,SHIFT-B,1.0,OPERATIONAL,7.17
2025-10-31T14:00:00,ZONE-PAINT-SHOP,3858.34,3163.84,15,1454.02,495.28,178.7,SHIFT-B,1.0,OPERATIONAL,30.68
2025-10-31T14:00:00,ZONE-BODY-SHOP,1596.13,1308.83,26,788.79,0.0,25.4,SHIFT-B,1.0,OPERATIONAL,17.18
2025-10-31T14:00:00,ZONE-ASSEMBLY,1126.28,923.55,21,1242.85,0.0,21.1,SHIFT-B,1.0,OPERATIONAL,12.6
2025-10-31T14:00:00,ZONE-CASTING,2555.89,2095.83,29,0.0,555.27,251.8,SHIFT-B,1.0,OPERATIONAL,21.48
2025-10-31T14:00:00,ZONE-BATTERY,871.49,714.62,17,0.0,0.0,21.0,SHIFT-B,1.0,OPERATIONAL,10.88
2025-10-31T14:00:00,ZONE-HVAC-UTILITIES,607.53,498.18,24,0.0,0.0,27.5,SHIFT-B,1.0,OPERATIONAL,7.17
2025-10-31T15:00:00,ZONE-PAINT-SHOP,2544.39,2086.4,16,976.23,582.77,147.5,SHIFT-B,1.0,OPERATIONAL,30.68
2025-10-31T15:00:00,ZONE-BODY-SHOP,1929.39,1582.1,21,588.88,0.0,26.1,SHIFT-B,1.0,OPERATIONAL,17.18
2025-10-31T15:00:00,ZONE-ASSEMBLY,898.28,736.59,17,1363.56,0.0,25.9,SHIFT-B,1.0,OPERATIONAL,12.6
2025-10-31T15:00:00,ZONE-CASTING,1574.15,1290.8,29,0.0,613.44,261.2,SHIFT-B,1.0,OPERATIONAL,21.48
2025-10-31T15:00:00,ZONE-BATTERY,1011.11,829.11,17,0.0,0.0,26.6,SHIFT-B,1.0,OPERATIONAL,10.88
2025-10-31T15:00:00,ZONE-HVAC-UTILITIES,651.93,534.58,21,0.0,0.0,21.2,SHIFT-B,1.0,OPERATIONAL,7.17
2025-10-31T16:00:00,ZONE-PAINT-SHOP,2087.09,1711.42,2,1259.21,226.2,168.1,SHIFT-C,1.0,OPERATIONAL,30.68
2025-10-31T16:00:00,ZONE-BODY-SHOP,2270.98,1862.2,3,684.88,0.0,23.3,SHIFT-C,1.0,OPERATIONAL,17.18
2025-10-31T16:00:00,ZONE-ASSEMBLY,916.22,751.3,5,1198.28,0.0,25.1,SHIFT-C,1.0,OPERATIONAL,12.6
2025-10-31T16:00:00,ZONE-CASTING,1745.62,1431.41,4,0.0,723.55,184.3,SHIFT-C,1.0,OPERATIONAL,21.48
2025-10-31T16:00:00,ZONE-BATTERY,1458.45,1195.93,0,0.0,0.0,20.4,SHIFT-C,0.82,STANDBY,10.88
2025-10-31T16:00:00,ZONE-HVAC-UTILITIES,653.91,536.21,0,0.0,0.0,27.1,SHIFT-C,1.0,STANDBY,7.17
2025-10-31T17:00:00,ZONE-PAINT-SHOP,4406.59,3613.41,0,433.82,547.36,151.1,SHIFT-C,0.27,STANDBY,30.68
2025-10-31T17:00:00,ZONE-BODY-SHOP,2143.04,1757.3,3,1377.54,0.0,22.0,SHIFT-C,1.0,OPERATIONAL,17.18
2025-10-31T17:00:00,ZONE-ASSEMBLY,1233.59,1011.54,9,1243.78,0.0,21.6,SHIFT-C,1.0,OPERATIONAL,12.6
2025-10-31T17:00:00,ZONE-CASTING,1761.94,1444.79,9,0.0,767.03,144.7,SHIFT-C,1.0,OPERATIONAL,21.48
2025-10-31T17:00:00,ZONE-BATTERY,1079.69,885.35,8,0.0,0.0,26.3,SHIFT-C,1.0,OPERATIONAL,10.88
2025-10-31T17:00:00,ZONE-HVAC-UTILITIES,615.2,504.47,0,0.0,0.0,22.7,SHIFT-C,1.0,STANDBY,7.17
2025-10-31T18:00:00,ZONE-PAINT-SHOP,3144.75,2578.69,0,507.61,297.2,78.7,SHIFT-C,0.38,STANDBY,30.68
2025-10-31T18:00:00,ZONE-BODY-SHOP,2422.02,1986.05,8,1892.14,0.0,20.0,SHIFT-C,1.0,OPERATIONAL,17.18
2025-10-31T18:00:00,ZONE-ASSEMBLY,1624.61,1332.18,5,741.96,0.0,23.1,SHIFT-C,1.0,OPERATIONAL,12.6
2025-10-31T18:00:00,ZONE-CASTING,2653.7,2176.03,10,0.0,501.26,113.3,SHIFT-C,1.0,OPERATIONAL,21.48
2025-10-31T18:00:00,ZONE-BATTERY,1217.58,998.42,7,0.0,0.0,25.4,SHIFT-C,1.0,OPERATIONAL,10.88
2025-10-31T18:00:00,ZONE-HVAC-UTILITIES,805.94,660.87,1,0.0,0.0,21.2,SHIFT-C,1.0,OPERATIONAL,7.17
2025-10-31T19:00:00,ZONE-PAINT-SHOP,3516.38,2883.43,0,915.94,495.32,168.6,SHIFT-C,0.34,STANDBY,30.68
2025-10-31T19:00:00,ZONE-BODY-SHOP,2429.85,1992.47,3,1484.22,0.0,22.1,SHIFT-C,1.0,OPERATIONAL,17.18
2025-10-31T19:00:00,ZONE-ASSEMBLY,1664.62,1364.99,9,743.84,0.0,22.5,SHIFT-C,1.0,OPERATIONAL,12.6
2025-10-31T19:00:00,ZONE-CASTING,2624.81,2152.34,10,0.0,477.1,135.3,SHIFT-C,1.0,OPERATIONAL,21.48
2025-10-31T19:00:00,ZONE-BATTERY,1113.38,912.97,2,0.0,0.0,18.9,SHIFT-C,1.0,OPERATIONAL,10.88
2025-10-31T19:00:00,ZONE-HVAC-UTILITIES,535.4,439.03,4,0.0,0.0,18.8,SHIFT-C,1.0,OPERATIONAL,7.17
2025-10-31T20:00:00,ZONE-PAINT-SHOP,3014.75,2472.1,0,902.03,343.84,170.6,SHIFT-C,0.4,STANDBY,30.68
2025-10-31T20:00:00,ZONE-BODY-SHOP,1558.54,1278.0,5,624.77,0.0,19.4,SHIFT-C,1.0,OPERATIONAL,17.18
2025-10-31T20:00:00,ZONE-ASSEMBLY,1004.12,823.38,9,566.5,0.0,21.5,SHIFT-C,1.0,OPERATIONAL,12.6
2025-10-31T20:00:00,ZONE-CASTING,2677.34,2195.42,7,0.0,604.07,191.3,SHIFT-C,1.0,OPERATIONAL,21.48
2025-10-31T20:00:00,ZONE-BATTERY,1345.34,1103.18,1,0.0,0.0,18.5,SHIFT-C,0.89,OPERATIONAL,10.88
2025-10-31T20:00:00,ZONE-HVAC-UTILITIES,522.27,428.26,1,0.0,0.0,20.6,SHIFT-C,1.0,OPERATIONAL,7.17
2025-10-31T21:00:00,ZONE-PAINT-SHOP,2554.0,2094.28,9,1381.64,697.27,125.0,SHIFT-C,1.0,OPERATIONAL,30.68
2025-10-31T21:00:00,ZONE-BODY-SHOP,1338.08,1097.23,3,693.59,0.0,23.5,SHIFT-C,1.0,OPERATIONAL,17.18
2025-10-31T21:00:00,ZONE-ASSEMBLY,920.51,754.82,8,1324.06,0.0,22.7,SHIFT-C,1.0,OPERATIONAL,12.6
2025-10-31T21:00:00,ZONE-CASTING,2330.52,1911.02,2,0.0,304.77,165.6,SHIFT-C,1.0,OPERATIONAL,21.48
2025-10-31T21:00:00,ZONE-BATTERY,901.56,739.28,10,0.0,0.0,24.9,SHIFT-C,1.0,OPERATIONAL,10.88
2025-10-31T21:00:00,ZONE-HVAC-UTILITIES,876.98,719.12,9,0.0,0.0,19.0,SHIFT-C,1.0,OPERATIONAL,7.17
2025-10-31T22:00:00,ZONE-PAINT-SHOP,3206.24,2629.12,6,608.94,224.35,159.0,SHIFT-C,1.0,OPERATIONAL,30.68
2025-10-31T22:00:00,ZONE-BODY-SHOP,2261.7,1854.59,7,1220.06,0.0,19.0,SHIFT-C,1.0,OPERATIONAL,17.18
2025-10-31T22:00:00,ZONE-ASSEMBLY,1063.97,872.45,5,1909.89,0.0,27.4,SHIFT-C,1.0,OPERATIONAL,12.6
2025-10-31T22:00:00,ZONE-CASTING,1588.15,1302.28,7,0.0,422.14,180.8,SHIFT-C,1.0,OPERATIONAL,21.48
2025-10-31T22:00:00,ZONE-BATTERY,942.14,772.56,5,0.0,0.0,22.4,SHIFT-C,1.0,OPERATIONAL,10.88
2025-10-31T22:00:00,ZONE-HVAC-UTILITIES,953.65,782.0,3,0.0,0.0,24.4,SHIFT-C,1.0,OPERATIONAL,7.17
2025-10-31T23:00:00,ZONE-PAINT-SHOP,3718.46,3049.14,6,666.94,292.41,167.2,SHIFT-C,1.0,OPERATIONAL,30.68
2025-10-31T23:00:00,ZONE-BODY-SHOP,1278.9,1048.7,10,1800.65,0.0,25.9,SHIFT-C,1.0,OPERATIONAL,17.18
2025-10-31T23:00:00,ZONE-ASSEMBLY,1632.68,1338.79,2,868.12,0.0,22.5,SHIFT-C,1.0,OPERATIONAL,12.6
2025-10-31T23:00:00,ZONE-CASTING,2572.32,2109.3,9,0.0,628.07,121.5,SHIFT-C,1.0,OPERATIONAL,21.48
2025-10-31T23:00:00,ZONE-BATTERY,1472.52,1207.47,3,0.0,0.0,22.9,SHIFT-C,1.0,OPERATIONAL,10.88
2025-10-31T23:00:00,ZONE-HVAC-UTILITIES,635.06,520.75,2,0.0,0.0,23.8,SHIFT-C,1.0,OPERATIONAL,7.17
2025-11-01T00:00:00,ZONE-PAINT-SHOP,2900.57,2378.47,29,1471.09,695.41,103.9,SHIFT-A,1.0,OPERATIONAL,30.68
2025-11-01T00:00:00,ZONE-BODY-SHOP,1961.08,1608.09,20,1327.3,0.0,24.6,SHIFT-A,1.0,OPERATIONAL,17.18
2025-11-01T00:00:00,ZONE-ASSEMBLY,1676.9,1375.05,19,1506.98,0.0,27.6,SHIFT-A,1.0,OPERATIONAL,12.6
2025-11-01T00:00:00,ZONE-CASTING,1541.23,1263.81,30,0.0,666.15,211.8,SHIFT-A,1.0,OPERATIONAL,21.48
2025-11-01T00:00:00,ZONE-BATTERY,771.96,633.0,17,0.0,0.0,19.3,SHIFT-A,1.0,OPERATIONAL,10.88
2025-11-01T00:00:00,ZONE-HVAC-UTILITIES,696.83,571.4,18,0.0,0.0,21.1,SHIFT-A,1.0,OPERATIONAL,7.17
2025-11-01T01:00:00,ZONE-PAINT-SHOP,3951.45,3240.19,22,1709.98,786.88,155.3,SHIFT-A,1.0,OPERATIONAL,30.68
2025-11-01T01:00:00,ZONE-BODY-SHOP,1059.13,868.49,19,1987.51,0.0,18.2,SHIFT-A,1.0,OPERATIONAL,17.18
2025-11-01T01:00:00,ZONE-ASSEMBLY,1085.23,889.89,26,671.38,0.0,18.4,SHIFT-A,1.0,OPERATIONAL,12.6
2025-11-01T01:00:00,ZONE-CASTING,1709.52,1401.81,17,0.0,644.11,239.0,SHIFT-A,1.0,OPERATIONAL,21.48
2025-11-01T01:00:00,ZONE-BATTERY,748.82,614.03,29,0.0,0.0,22.1,SHIFT-A,1.0,OPERATIONAL,10.88
2025-11-01T01:00:00,ZONE-HVAC-UTILITIES,791.47,649.0,29,0.0,0.0,24.4,SHIFT-A,1.0,OPERATIONAL,7.17
2025-11-01T02:00:00,ZONE-PAINT-SHOP,2562.67,2101.39,23,1455.38,660.17,170.3,SHIFT-A,1.0,OPERATIONAL,30.68
2025-11-01T02:00:00,ZONE-BODY-SHOP,2183.87,1790.78,26,1065.49,0.0,27.8,SHIFT-A,1.0,OPERATIONAL,17.18
2025-11-01T02:00:00,ZONE-ASSEMBLY,813.71,667.24,21,1114.88,0.0,19.4,SHIFT-A,1.0,OPERATIONAL,12.6
2025-11-01T02:00:00,ZONE-CASTING,2124.87,1742.39,28,0.0,674.63,288.0,SHIFT-A,1.0,OPERATIONAL,21.48
2025-11-01T02:00:00,ZONE-BATTERY,1249.79,1024.82,25,0.0,0.0,26.2,SHIFT-A,1.0,OPERATIONAL,10.88
2025-11-01T02:00:00,ZONE-HVAC-UTILITIES,848.73,695.96,23,0.0,0.0,21.7,SHIFT-A,1.0,OPERATIONAL,7.17
2025-11-01T03:00:00,ZONE-PAINT-SHOP,3115.05,2554.34,18,1688.44,458.88,167.7,SHIFT-A,1.0,OPERATIONAL,30.68
